InvoiceID,CompanyID,InvoiceDate,DueDate,Amount,PaymentStatus,PaymentDate
1,1,2024-01-11,2024-02-10,700.0,Unpaid,
2,1,2024-03-28,2024-04-27,1100.0,Overdue,
3,1,2023-08-26,2023-09-25,1900.0,Overdue,
4,1,2024-02-17,2024-03-18,1200.0,Overdue,
5,1,2023-07-12,2023-08-11,2700.0,Overdue,
6,2,2023-08-18,2023-09-17,1400.0,Unpaid,
7,2,2024-03-10,2024-04-09,2800.0,Paid,2024-03-19
8,2,2024-03-18,2024-04-17,700.0,Paid,2024-03-21
9,2,2023-07-23,2023-08-22,2300.0,Overdue,
10,2,2024-02-05,2024-03-06,1100.0,Paid,2024-02-06
11,3,2023-12-22,2024-01-21,1900.0,Paid,2024-01-18
12,3,2023-12-08,2024-01-07,1500.0,Overdue,
13,3,2024-01-29,2024-02-28,3000.0,Paid,2024-01-29
14,3,2024-01-13,2024-02-12,1700.0,Paid,2024-01-31
15,3,2023-12-23,2024-01-22,2000.0,Paid,2024-01-03
16,4,2023-10-11,2023-11-10,500.0,Paid,2023-11-09
17,4,2023-06-13,2023-07-13,2400.0,Paid,2023-06-13
18,4,2024-05-09,2024-06-08,600.0,Unpaid,
19,4,2023-08-06,2023-09-05,2100.0,Overdue,
20,4,2023-07-15,2023-08-14,1200.0,Overdue,
21,5,2023-08-15,2023-09-14,1000.0,Paid,2023-09-08
22,5,2024-04-30,2024-05-30,2800.0,Paid,2024-04-30
23,5,2023-10-30,2023-11-29,1900.0,Unpaid,
24,5,2023-07-07,2023-08-06,800.0,Unpaid,
25,5,2023-09-01,2023-10-01,1300.0,Overdue,
26,6,2023-08-18,2023-09-17,2600.0,Overdue,
27,6,2024-01-17,2024-02-16,1300.0,Paid,2024-01-27
28,6,2023-08-04,2023-09-03,1200.0,Overdue,
29,6,2023-11-27,2023-12-27,2900.0,Paid,2023-11-28
30,6,2023-07-07,2023-08-06,2800.0,Unpaid,
31,7,2024-05-18,2024-06-17,2700.0,Unpaid,
32,7,2023-08-11,2023-09-10,600.0,Overdue,
33,7,2023-10-07,2023-11-06,800.0,Paid,2023-10-28
34,7,2024-03-26,2024-04-25,1000.0,Paid,2024-04-22
35,7,2023-07-31,2023-08-30,600.0,Unpaid,
36,8,2024-01-27,2024-02-26,900.0,Paid,2024-02-24
37,8,2023-06-21,2023-07-21,800.0,Unpaid,
38,8,2024-01-28,2024-02-27,700.0,Unpaid,
39,8,2024-03-28,2024-04-27,2400.0,Unpaid,
40,8,2023-10-01,2023-10-31,1200.0,Paid,2023-10-08
41,9,2023-12-31,2024-01-30,1300.0,Overdue,
42,9,2023-11-05,2023-12-05,1500.0,Unpaid,
43,9,2023-08-02,2023-09-01,1600.0,Unpaid,
44,9,2023-11-16,2023-12-16,1500.0,Overdue,
45,9,2023-10-25,2023-11-24,2900.0,Paid,2023-11-11
46,10,2023-11-29,2023-12-29,2600.0,Paid,2023-12-08
47,10,2023-10-06,2023-11-05,1900.0,Unpaid,
48,10,2024-03-26,2024-04-25,2400.0,Overdue,
49,10,2023-08-29,2023-09-28,800.0,Unpaid,
50,10,2023-12-18,2024-01-17,600.0,Overdue,
51,11,2023-06-05,2023-07-05,1500.0,Overdue,
52,11,2024-02-20,2024-03-21,2100.0,Overdue,
53,11,2023-09-28,2023-10-28,2100.0,Overdue,
54,11,2023-06-17,2023-07-17,2300.0,Unpaid,
55,11,2023-09-09,2023-10-09,900.0,Overdue,
56,12,2023-08-25,2023-09-24,1500.0,Overdue,
57,12,2024-05-06,2024-06-05,2300.0,Overdue,
58,12,2023-10-04,2023-11-03,800.0,Paid,2023-10-12
59,12,2023-10-07,2023-11-06,2600.0,Unpaid,
60,12,2024-05-04,2024-06-03,1000.0,Overdue,
61,13,2024-01-13,2024-02-12,2200.0,Unpaid,
62,13,2024-01-08,2024-02-07,2800.0,Paid,2024-01-29
63,13,2023-10-17,2023-11-16,2500.0,Paid,2023-10-29
64,13,2024-01-19,2024-02-18,1800.0,Unpaid,
65,13,2023-06-01,2023-07-01,2100.0,Paid,2023-06-06
66,14,2023-09-28,2023-10-28,600.0,Paid,2023-10-05
67,14,2024-01-14,2024-02-13,1500.0,Paid,2024-01-25
