DepartmentID,CompanyID,DepartmentName,DepartmentHeadID
1,1,IT,
2,1,Finance,
3,1,HR,
4,1,Marketing,
5,1,Sales,
6,1,R&D,
7,1,Production,
8,1,Support,
9,1,Admin,
10,1,Legal,
11,2,IT,
12,2,Finance,
13,2,HR,
14,2,Marketing,
15,2,Sales,
16,2,R&D,
17,2,Production,
18,2,Support,
19,2,Admin,
20,2,Legal,
21,3,IT,
22,3,Finance,
23,3,HR,
24,3,Marketing,
25,3,Sales,
26,3,R&D,
27,3,Production,
28,3,Support,
29,3,Admin,
30,3,Legal,
31,4,IT,
32,4,Finance,
33,4,HR,
34,4,Marketing,
35,4,Sales,
36,4,R&D,
37,4,Production,
38,4,Support,
39,4,Admin,
40,4,Legal,
41,5,IT,
42,5,Finance,
43,5,HR,
44,5,Marketing,
45,5,Sales,
46,5,R&D,
47,5,Production,
48,5,Support,
49,5,Admin,
50,5,Legal,
51,6,IT,
52,6,Finance,
53,6,HR,
54,6,Marketing,
55,6,Sales,
56,6,R&D,
57,6,Production,
58,6,Support,
59,6,Admin,
60,6,Legal,
61,7,IT,
62,7,Finance,
63,7,HR,
64,7,Marketing,
65,7,Sales,
66,7,R&D,
67,7,Production,
68,7,Support,
69,7,Admin,
70,7,Legal,
71,8,IT,
72,8,Finance,
73,8,HR,
74,8,Marketing,
75,8,Sales,
76,8,R&D,
77,8,Production,
78,8,Support,
79,8,Admin,
80,8,Legal,
81,9,IT,
82,9,Finance,
83,9,HR,
84,9,Marketing,
85,9,Sales,
86,9,R&D,
87,9,Production,
88,9,Support,
89,9,Admin,
90,9,Legal,
91,10,IT,
92,10,Finance,
93,10,HR,
94,10,Marketing,
95,10,Sales,
96,10,R&D,
97,10,Production,
98,10,Support,
99,10,Admin,
100,10,Legal,
101,11,IT,
102,11,Finance,
103,11,HR,
104,11,Marketing,
105,11,Sales,
106,11,R&D,
107,11,Production,
108,11,Support,
109,11,Admin,
110,11,Legal,
111,12,IT,
112,12,Finance,
113,12,HR,
114,12,Marketing,
115,12,Sales,
116,12,R&D,
117,12,Production,
118,12,Support,
119,12,Admin,
120,12,Legal,
121,13,IT,
122,13,Finance,
123,13,HR,
124,13,Marketing,
125,13,Sales,
126,13,R&D,
127,13,Production,
128,13,Support,
129,13,Admin,
130,13,Legal,
131,14,IT,
132,14,Finance,
133,14,HR,
134,14,Marketing,
135,14,Sales,
136,14,R&D,
137,14,Production,
138,14,Support,
139,14,Admin,
140,14,Legal,
141,15,IT,
142,15,Finance,
143,15,HR,
144,15,Marketing,
145,15,Sales,
146,15,R&D,
147,15,Production,
148,15,Support,
149,15,Admin,
150,15,Legal,
151,16,IT,
152,16,Finance,
153,16,HR,
154,16,Marketing,
155,16,Sales,
156,16,R&D,
157,16,Production,
158,16,Support,
159,16,Admin,
160,16,Legal,
161,17,IT,
162,17,Finance,
163,17,HR,
164,17,Marketing,
165,17,Sales,
166,17,R&D,
167,17,Production,
168,17,Support,
169,17,Admin,
170,17,Legal,
171,18,IT,
172,18,Finance,
173,18,HR,
174,18,Marketing,
175,18,Sales,
176,18,R&D,
177,18,Production,
178,18,Support,
179,18,Admin,
180,18,Legal,
181,19,IT,
182,19,Finance,
183,19,HR,
184,19,Marketing,
185,19,Sales,
186,19,R&D,
187,19,Production,
188,19,Support,
189,19,Admin,
190,19,Legal,
191,20,IT,
192,20,Finance,
193,20,HR,
194,20,Marketing,
195,20,Sales,
196,20,R&D,
197,20,Production,
198,20,Support,
199,20,Admin,
200,20,Legal,
201,21,IT,
202,21,Finance,
203,21,HR,
204,21,Marketing,
205,21,Sales,
206,21,R&D,
207,21,Production,
208,21,Support,
209,21,Admin,
210,21,Legal,
211,22,IT,
212,22,Finance,
213,22,HR,
214,22,Marketing,
215,22,Sales,
216,22,R&D,
217,22,Production,
218,22,Support,
219,22,Admin,
220,22,Legal,
221,23,IT,
222,23,Finance,
223,23,HR,
224,23,Marketing,
225,23,Sales,
226,23,R&D,
227,23,Production,
228,23,Support,
229,23,Admin,
230,23,Legal,
231,24,IT,
232,24,Finance,
233,24,HR,
234,24,Marketing,
235,24,Sales,
236,24,R&D,
237,24,Production,
238,24,Support,
239,24,Admin,
240,24,Legal,
241,25,IT,
242,25,Finance,
243,25,HR,
244,25,Marketing,
