LeaveTypeID,CompanyID,LeaveTypeName,LeaveDescription
1,1,Annual Leave,Paid leave for vacation or personal matters.
2,1,Sick Leave,Leave for illness or medical appointments.
3,1,Maternity Leave,Leave for maternity purposes.
4,1,Paternity Leave,Leave for paternity purposes.
5,1,Compassionate Leave,Leave for family emergencies or bereavement.
6,2,Annual Leave,Paid leave for vacation or personal matters.
7,2,Sick Leave,Leave for illness or medical appointments.
8,2,Maternity Leave,Leave for maternity purposes.
9,2,Paternity Leave,Leave for paternity purposes.
10,2,Compassionate Leave,Leave for family emergencies or bereavement.
11,3,Annual Leave,Paid leave for vacation or personal matters.
12,3,Sick Leave,Leave for illness or medical appointments.
13,3,Maternity Leave,Leave for maternity purposes.
14,3,Paternity Leave,Leave for paternity purposes.
15,3,Compassionate Leave,Leave for family emergencies or bereavement.
16,4,Annual Leave,Paid leave for vacation or personal matters.
17,4,Sick Leave,Leave for illness or medical appointments.
18,4,Maternity Leave,Leave for maternity purposes.
19,4,Paternity Leave,Leave for paternity purposes.
20,4,Compassionate Leave,Leave for family emergencies or bereavement.
21,5,Annual Leave,Paid leave for vacation or personal matters.
22,5,Sick Leave,Leave for illness or medical appointments.
23,5,Maternity Leave,Leave for maternity purposes.
24,5,Paternity Leave,Leave for paternity purposes.
25,5,Compassionate Leave,Leave for family emergencies or bereavement.
26,6,Annual Leave,Paid leave for vacation or personal matters.
27,6,Sick Leave,Leave for illness or medical appointments.
28,6,Maternity Leave,Leave for maternity purposes.
29,6,Paternity Leave,Leave for paternity purposes.
30,6,Compassionate Leave,Leave for family emergencies or bereavement.
31,7,Annual Leave,Paid leave for vacation or personal matters.
32,7,Sick Leave,Leave for illness or medical appointments.
33,7,Maternity Leave,Leave for maternity purposes.
34,7,Paternity Leave,Leave for paternity purposes.
35,7,Compassionate Leave,Leave for family emergencies or bereavement.
36,8,Annual Leave,Paid leave for vacation or personal matters.
37,8,Sick Leave,Leave for illness or medical appointments.
38,8,Maternity Leave,Leave for maternity purposes.
39,8,Paternity Leave,Leave for paternity purposes.
40,8,Compassionate Leave,Leave for family emergencies or bereavement.
41,9,Annual Leave,Paid leave for vacation or personal matters.
42,9,Sick Leave,Leave for illness or medical appointments.
43,9,Maternity Leave,Leave for maternity purposes.
44,9,Paternity Leave,Leave for paternity purposes.
45,9,Compassionate Leave,Leave for family emergencies or bereavement.
46,10,Annual Leave,Paid leave for vacation or personal matters.
47,10,Sick Leave,Leave for illness or medical appointments.
48,10,Maternity Leave,Leave for maternity purposes.
49,10,Paternity Leave,Leave for paternity purposes.
50,10,Compassionate Leave,Leave for family emergencies or bereavement.
51,11,Annual Leave,Paid leave for vacation or personal matters.
52,11,Sick Leave,Leave for illness or medical appointments.
53,11,Maternity Leave,Leave for maternity purposes.
54,11,Paternity Leave,Leave for paternity purposes.
55,11,Compassionate Leave,Leave for family emergencies or bereavement.
56,12,Annual Leave,Paid leave for vacation or personal matters.
57,12,Sick Leave,Leave for illness or medical appointments.
58,12,Maternity Leave,Leave for maternity purposes.
59,12,Paternity Leave,Leave for paternity purposes.
60,12,Compassionate Leave,Leave for family emergencies or bereavement.
61,13,Annual Leave,Paid leave for vacation or personal matters.
62,13,Sick Leave,Leave for illness or medical appointments.
63,13,Maternity Leave,Leave for maternity purposes.
64,13,Paternity Leave,Leave for paternity purposes.
65,13,Compassionate Leave,Leave for family emergencies or bereavement.
66,14,Annual Leave,Paid leave for vacation or personal matters.
67,14,Sick Leave,Leave for illness or medical appointments.
68,14,Maternity Leave,Leave for maternity purposes.
69,14,Paternity Leave,Leave for paternity purposes.
70,14,Compassionate Leave,Leave for family emergencies or bereavement.
71,15,Annual Leave,Paid leave for vacation or personal matters.
72,15,Sick Leave,Leave for illness or medical appointments.
73,15,Maternity Leave,Leave for maternity purposes.
74,15,Paternity Leave,Leave for paternity purposes.
75,15,Compassionate Leave,Leave for family emergencies or bereavement.
76,16,Annual Leave,Paid leave for vacation or personal matters.
77,16,Sick Leave,Leave for illness or medical appointments.
78,16,Maternity Leave,Leave for maternity purposes.
79,16,Paternity Leave,Leave for paternity purposes.
80,16,Compassionate Leave,Leave for family emergencies or bereavement.
81,17,Annual Leave,Paid leave for vacation or personal matters.
82,17,Sick Leave,Leave for illness or medical appointments.
83,17,Maternity Leave,Leave for maternity purposes.
84,17,Paternity Leave,Leave for paternity purposes.
85,17,Compassionate Leave,Leave for family emergencies or bereavement.
86,18,Annual Leave,Paid leave for vacation or personal matters.
87,18,Sick Leave,Leave for illness or medical appointments.
88,18,Maternity Leave,Leave for maternity purposes.
89,18,Paternity Leave,Leave for paternity purposes.
90,18,Compassionate Leave,Leave for family emergencies or bereavement.
91,19,Annual Leave,Paid leave for vacation or personal matters.
92,19,Sick Leave,Leave for illness or medical appointments.
93,19,Maternity Leave,Leave for maternity purposes.
94,19,Paternity Leave,Leave for paternity purposes.
95,19,Compassionate Leave,Leave for family emergencies or bereavement.
96,20,Annual Leave,Paid leave for vacation or personal matters.
97,20,Sick Leave,Leave for illness or medical appointments.
98,20,Maternity Leave,Leave for maternity purposes.
99,20,Paternity Leave,Leave for paternity purposes.
100,20,Compassionate Leave,Leave for family emergencies or bereavement.
101,21,Annual Leave,Paid leave for vacation or personal matters.
102,21,Sick Leave,Leave for illness or medical appointments.
103,21,Maternity Leave,Leave for maternity purposes.
104,21,Paternity Leave,Leave for paternity purposes.
105,21,Compassionate Leave,Leave for family emergencies or bereavement.
106,22,Annual Leave,Paid leave for vacation or personal matters.
107,22,Sick Leave,Leave for illness or medical appointments.
108,22,Maternity Leave,Leave for maternity purposes.
109,22,Paternity Leave,Leave for paternity purposes.
110,22,Compassionate Leave,Leave for family emergencies or bereavement.
111,23,Annual Leave,Paid leave for vacation or personal matters.
112,23,Sick Leave,Leave for illness or medical appointments.
113,23,Maternity Leave,Leave for maternity purposes.
114,23,Paternity Leave,Leave for paternity purposes.
115,23,Compassionate Leave,Leave for family emergencies or bereavement.
116,24,Annual Leave,Paid leave for vacation or personal matters.
117,24,Sick Leave,Leave for illness or medical appointments.
118,24,Maternity Leave,Leave for maternity purposes.
119,24,Paternity Leave,Leave for paternity purposes.
120,24,Compassionate Leave,Leave for family emergencies or bereavement.
121,25,Annual Leave,Paid leave for vacation or personal matters.
122,25,Sick Leave,Leave for illness or medical appointments.
123,25,Maternity Leave,Leave for maternity purposes.
124,25,Paternity Leave,Leave for paternity purposes.
125,25,Compassionate Leave,Leave for family emergencies or bereavement.
126,26,Annual Leave,Paid leave for vacation or personal matters.
127,26,Sick Leave,Leave for illness or medical appointments.
128,26,Maternity Leave,Leave for maternity purposes.
129,26,Paternity Leave,Leave for paternity purposes.
130,26,Compassionate Leave,Leave for family emergencies or bereavement.
131,27,Annual Leave,Paid leave for vacation or personal matters.
132,27,Sick Leave,Leave for illness or medical appointments.
133,27,Maternity Leave,Leave for maternity purposes.
134,27,Paternity Leave,Leave for paternity purposes.
135,27,Compassionate Leave,Leave for family emergencies or bereavement.
136,28,Annual Leave,Paid leave for vacation or personal matters.
137,28,Sick Leave,Leave for illness or medical appointments.
138,28,Maternity Leave,Leave for maternity purposes.
139,28,Paternity Leave,Leave for paternity purposes.
140,28,Compassionate Leave,Leave for family emergencies or bereavement.
141,29,Annual Leave,Paid leave for vacation or personal matters.
142,29,Sick Leave,Leave for illness or medical appointments.
143,29,Maternity Leave,Leave for maternity purposes.
144,29,Paternity Leave,Leave for paternity purposes.
145,29,Compassionate Leave,Leave for family emergencies or bereavement.
146,30,Annual Leave,Paid leave for vacation or personal matters.
147,30,Sick Leave,Leave for illness or medical appointments.
148,30,Maternity Leave,Leave for maternity purposes.
149,30,Paternity Leave,Leave for paternity purposes.
150,30,Compassionate Leave,Leave for family emergencies or bereavement.
151,31,Annual Leave,Paid leave for vacation or personal matters.
152,31,Sick Leave,Leave for illness or medical appointments.
153,31,Maternity Leave,Leave for maternity purposes.
154,31,Paternity Leave,Leave for paternity purposes.
155,31,Compassionate Leave,Leave for family emergencies or bereavement.
156,32,Annual Leave,Paid leave for vacation or personal matters.
157,32,Sick Leave,Leave for illness or medical appointments.
158,32,Maternity Leave,Leave for maternity purposes.
159,32,Paternity Leave,Leave for paternity purposes.
160,32,Compassionate Leave,Leave for family emergencies or bereavement.
161,33,Annual Leave,Paid leave for vacation or personal matters.
162,33,Sick Leave,Leave for illness or medical appointments.
163,33,Maternity Leave,Leave for maternity purposes.
164,33,Paternity Leave,Leave for paternity purposes.
165,33,Compassionate Leave,Leave for family emergencies or bereavement.
166,34,Annual Leave,Paid leave for vacation or personal matters.
167,34,Sick Leave,Leave for illness or medical appointments.
168,34,Maternity Leave,Leave for maternity purposes.
169,34,Paternity Leave,Leave for paternity purposes.
170,34,Compassionate Leave,Leave for family emergencies or bereavement.
171,35,Annual Leave,Paid leave for vacation or personal matters.
172,35,Sick Leave,Leave for illness or medical appointments.
173,35,Maternity Leave,Leave for maternity purposes.
174,35,Paternity Leave,Leave for paternity purposes.
175,35,Compassionate Leave,Leave for family emergencies or bereavement.
176,36,Annual Leave,Paid leave for vacation or personal matters.
177,36,Sick Leave,Leave for illness or medical appointments.
178,36,Maternity Leave,Leave for maternity purposes.
179,36,Paternity Leave,Leave for paternity purposes.
180,36,Compassionate Leave,Leave for family emergencies or bereavement.
181,37,Annual Leave,Paid leave for vacation or personal matters.
182,37,Sick Leave,Leave for illness or medical appointments.
183,37,Maternity Leave,Leave for maternity purposes.
184,37,Paternity Leave,Leave for paternity purposes.
185,37,Compassionate Leave,Leave for family emergencies or bereavement.
186,38,Annual Leave,Paid leave for vacation or personal matters.
187,38,Sick Leave,Leave for illness or medical appointments.
188,38,Maternity Leave,Leave for maternity purposes.
189,38,Paternity Leave,Leave for paternity purposes.
190,38,Compassionate Leave,Leave for family emergencies or bereavement.
191,39,Annual Leave,Paid leave for vacation or personal matters.
192,39,Sick Leave,Leave for illness or medical appointments.
193,39,Maternity Leave,Leave for maternity purposes.
194,39,Paternity Leave,Leave for paternity purposes.
195,39,Compassionate Leave,Leave for family emergencies or bereavement.
196,40,Annual Leave,Paid leave for vacation or personal matters.
197,40,Sick Leave,Leave for illness or medical appointments.
198,40,Maternity Leave,Leave for maternity purposes.
199,40,Paternity Leave,Leave for paternity purposes.
200,40,Compassionate Leave,Leave for family emergencies or bereavement.
201,41,Annual Leave,Paid leave for vacation or personal matters.
202,41,Sick Leave,Leave for illness or medical appointments.
203,41,Maternity Leave,Leave for maternity purposes.
204,41,Paternity Leave,Leave for paternity purposes.
205,41,Compassionate Leave,Leave for family emergencies or bereavement.
206,42,Annual Leave,Paid leave for vacation or personal matters.
207,42,Sick Leave,Leave for illness or medical appointments.
208,42,Maternity Leave,Leave for maternity purposes.
209,42,Paternity Leave,Leave for paternity purposes.
210,42,Compassionate Leave,Leave for family emergencies or bereavement.
211,43,Annual Leave,Paid leave for vacation or personal matters.
212,43,Sick Leave,Leave for illness or medical appointments.
213,43,Maternity Leave,Leave for maternity purposes.
214,43,Paternity Leave,Leave for paternity purposes.
215,43,Compassionate Leave,Leave for family emergencies or bereavement.
